UJ,?s?qESG 20?~???H?WBBB???????q??ETF?????H?U???,00937B,?s?qESG????20+ETF,??,,,,,,??,"10,000 ",8:45~16:15,-,,
UK,???20?~??(?H?W)??????????????H?U???,00687B,???20?~????ETF,??,,,,,,??,"10,000 ",8:45~16:15,-,,
UL,???E????????????q,3324,???E,??,,,,??,,,100,8:45~13:45,-,,
UM,?@??q?l??????????q,3661,?@??-KY,??,,,??,,,,"2,000 ",8:45~13:45,-,,
UO,?@??q?l??????????q,3661,?@??-KY,??,,,??,,,,100,8:45~13:45,-,,
UP,?O????~??????????q,6472,?O??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
UQ,?O????~??????????q,6472,?O??,??,,,??,,,,100,8:45~13:45,-,,
UR,?£V@NYSE FANG+ ETF?????H?U???,00757,?£V@FANG+ETF,??,,,,,??,,"10,000 ",8:45~16:15,-,,
US,?£V@NYSE FANG+ ETF?????H?U???,00757,?£V@FANG+ETF,??,,,,,??,,"1,000 ",8:45~16:15,-,,
UT,?@???K?u?~??????????q,2486,?@??,??,,,??,,,,"2,000 ",8:45~13:45,-,,
UU,?x?W????????????q,6757,?x?W???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
UV,????????????????q,6223,????,??,,,,??,,,"2,000 ",8:45~13:45,-,,
UW,????????????????q,6223,????,??,,,,??,,,100,8:45~13:45,-,,
UX,????q?l??????????q,2329,???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
UY,?}??????????????q,6290,?}??,??,,,,??,,,"2,000 ",8:45~13:45,-,,
UZ,?~?????????????q,2404,?~??,??,,,??,,,,100,8:45~13:45,-,,
VA,??a?q?u?q?l??????????q,1608,??a,??,,,??,,,,"2,000 ",8:45~13:45,-,,
VB,????q?l??????????q,2367,????,??,,,??,,,,"2,000 ",8:45~13:45,-,,
VC,???q???u?~??????????q,2421,???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
VD,?P?Z?q?l??????????q,2360,?P?Z,??,,,??,,,,100,8:45~13:45,-,,
VE,?T?p????,3665,?T?p-KY,??,,,??,,,,"2,000 ",8:45~13:45,-,,
VF,?T?p????,3665,?T?p-KY,??,,,??,,,,100,8:45~13:45,-,,
VG,?????q?l??????????q,2368,?????q,??,,,??,,,,100,8:45~13:45,-,,
VH,?I???x?W???????????H?U???,0052,?I?????ETF,??,,,,,??,,"10,000 ",8:45~13:45,-,,
VI,????????????q,2395,???,??,,,??,,,,"2,000 ",8:45~13:45,-,,
VJ,???F????????????q,3211,???F,??,,,,??,,,100,8:45~13:45,-,,
VK,????u?{??????????q,6139,???,??,,,??,,,,100,8:45~13:45,-,,
